-100.0,100.0,0,21.5,-18.5,1.5,10000.0
100.0,-100.0,0,-21.5,18.5,-1.5,10000.0
-55.19932100249537,117.09622759147312,0,5.218591668514637,24.1654444311432,1.5,1.14524
-105.86539719259477,83.37270593201944,0,92.52114758515661,-43.55321899989888,1.5,1.31349
-100.3981018761156,146.97990329730717,0,-24.633940661796828,-18.890933293622183,1.5,1.19394
-109.62855229662584,105.43843150453705,0,-25.267299144380964,-101.299863381188,1.5,1.06593
-109.50237874209455,97.92802843545343,0,43.102590653018396,-117.57278734316743,1.5,1.18489
-81.76025118771216,90.49363091434253,0,53.7265333739567,43.33263752283901,1.5,0.79181
-112.99549884793652,75.40537004491264,0,74.51242452479653,-46.51111068133035,1.5,0.57205
-98.29166136213145,106.16437165674373,0,-98.99078166808289,14.891733868834045,1.5,1.01379
-126.84033177169215,88.5384198384388,0,44.4880573103316,-72.33263706214218,1.5,0.82816
-113.18051644836726,130.81819506275343,0,-28.72050950185784,-39.978618400161494,1.5,0.85371
-98.45192156012865,115.3909803649282,0,-58.49964976949883,-10.453356441956714,1.5,1.0526
-58.957581101788485,110.67067581356167,0,9.280949946611122,28.497901500486954,1.5,0.62486
-64.76880570165696,134.9247397659095,0,-10.108424084992272,13.385778902489957,1.5,0.56521
-108.9856909758475,95.21639932663975,0,68.07523009314016,-105.98862066949383,1.5,0.90517
-108.92906299273389,70.9174474249613,0,76.30776588536892,-35.32733978796286,1.5,1.36505
-79.19973015812076,115.17024367044277,0,-15.225000949885882,31.854493065212772,1.5,1.2117
-106.56584000103413,94.40325975850047,0,91.34055770897324,-100.43375209731849,1.5,1.10676
-133.22944093212408,119.46133308488852,0,-4.2531329592797675,-62.47243532880141,1.5,0.66379
-99.38831308425875,117.54169834100196,0,-53.93421264980228,-15.869575055952579,1.5,1.20281
-53.586840300262445,125.81434173029129,0,0.40840810612046496,19.421843335002414,1.5,1.20614
-59.72557823640253,105.96417921071007,0,14.239930364026282,30.525204679837557,1.5,1.21249
-103.9316245403888,107.15331234312556,0,-75.49890028152052,-71.81282047316827,1.5,1.33854
-123.31933704782364,91.21381895362948,0,43.83507946529491,-77.7793664610736,1.5,1.04705
-79.35246672318233,74.58476752668378,0,64.39143990177756,16.345340627609147,1.5,0.54345
-100.59296726528177,97.48742196493238,0,213.0517527558944,-63.7061259018911,1.5,1.26215
-68.63070638815137,56.08777365621242,0,56.527291882179064,6.522220346508252,1.5,0.65015
-127.77999371752999,133.02620793579084,0,-15.337806671601804,-49.48611986862903,1.5,0.53335
-93.22802950156188,119.99969658715561,0,-43.682902227303316,3.5711693781077436,1.5,1.34499
-99.64289768926399,55.03161788567809,0,68.65479146124348,-18.12553500478903,1.5,0.64287
