positionX,positionY,positionZ,velocityX,velocityY,velocityZ,mass
-38.55737,-6.25388,-0.72495,0.00323073,0.0042270960000000005,-0.00293379,75.2287
-22.5515,-41.35093,-47.98599,-0.0007187179999999999,-0.004954639,-0.0019432459999999998,189.31560000000002
-46.87703,-3.5152,-8.50616,0.0022979299999999997,0.000282156,-0.002107216,298.9937
-7.68685,39.84915,-29.65041,0.000101254,0.0041487270000000005,0.001656933,400.4147
-34.99075,-33.55813,-9.01206,0.00032607400000000004,0.0037162759999999997,0.001041611,202.7562
-45.751,-26.54431,5.77906,0.001531648,0.00102354,-0.004757761,412.09310000000005
-32.65542,-16.26176,-23.58368,-0.001800292,0.000388732,-0.003509666,468.89200000000005
41.70587,-13.20484,4.5086,-0.0037285649999999997,-0.004751731,-0.0046634630000000005,408.6201
25.33657,23.87909,33.31727,-0.00153184,-0.001592226,0.004711417,62.638
46.05924,-5.68186,13.58658,-0.00422187,-0.002056288,0.003769075,42.175000000000004
-29.65308,16.85577,-47.96293,-0.001398657,-0.0035228079999999997,0.0008337220000000001,72.4924
8.45844,-26.53956,-23.26392,0.002181138,-0.002837413,0.004205409,373.1713
29.24956,-42.21901,5.91413,-0.0019758320000000003,0.003907088,0.0033987540000000004,114.8399
46.25321,5.43413,-9.6422,-0.0015919,-0.0035692059999999997,0.004300363,209.9966
11.69533,-20.11085,-10.66517,0.003267684,0.002878049,0.001584617,304.6391
-5.75562,19.07394,35.74115,0.0029708539999999998,0.001703124,-0.000664592,384.254
11.23184,-29.80463,-10.50854,-0.0006728880000000001,-0.001087293,0.001485569,290.24940000000004
-44.8582,34.91811,27.3235,-0.0037864759999999996,-0.00313739,-0.0011716670000000002,145.6314
-42.25042,-5.19522,3.70634,-0.0035124789999999998,0.0032387799999999997,-0.003066362,219.5883
-48.47203,-28.08507,29.56646,-0.0035679360000000003,0.001054719,3.0373e-05,455.16869999999994
24.53258,-31.68282,-5.45455,-0.003870156,0.0005304719999999999,-0.002012623,265.8041
26.27739,-24.62817,-48.27876,0.004079994,0.0039931820000000005,0.00421058,61.6818
36.80235,18.44637,-8.89563,0.004045658000000001,0.0021452290000000002,0.0015614140000000001,182.72729999999999
-43.63951,33.3756,5.69411,-0.004605073,-0.002995717,-0.004272488,197.9893
-6.2257,37.69291,-3.26787,-0.003916701,-0.001745394,0.003025064,442.6363
9.5117,43.58225,-10.00603,0.004348123,0.001624993,-0.0008800549999999999,410.33259999999996
-35.74253,10.96542,-46.65194,-0.002257697,0.0031499749999999997,-0.004092671,459.9062
-3.24551,19.17927,13.8245,-0.00212465,-0.0024229399999999997,-0.003093075,290.136
33.31202,-2.4232,-7.46223,-0.002539433,0.0017074249999999998,0.0044863410000000005,94.54409999999999
30.83312,-17.82887,-2.62251,-0.0039689239999999995,-0.004130832,-0.004635271,203.09750000000003
16.39624,5.77886,49.6745,0.004736751,-0.000179139,0.004742413,369.26699999999994
46.02621,-38.77065,15.68649,0.002062948,0.003108478,-0.004317718,86.1394
46.78272,28.8263,-3.10116,0.004663594,0.001032864,0.0017408729999999998,21.329099999999997
14.39037,-35.55738,-37.61726,0.0023448270000000003,-0.004049156,0.002785547,196.4892
25.12455,48.19312,19.90991,-0.003863625,-0.000749838,-0.0045671340000000005,174.9701
-42.3766,31.67878,-0.1987,-0.000481836,0.00121843,0.004058547,268.0374
-46.54672,24.59253,43.46894,-0.003552722,-1.7912e-05,-0.002323211,427.0897
7.7261,46.49587,-6.65304,-0.004465396,-0.0006515329999999999,-0.0013406100000000001,213.6918
2.34246,48.57658,49.4178,-0.003946155000000001,-0.004871467,0.0024424060000000003,253.5967
-22.55771,-6.03997,42.66173,0.002885987,0.004171872,-0.002836514,128.0401
38.03104,9.92939,-43.08011,-0.00349223,-0.003025728,-0.000555188,331.9978
46.95656,14.20875,13.66182,0.000249311,-0.0038983739999999996,0.000261236,491.95480000000003
21.84142,-24.56099,-12.48776,-0.000783879,0.0009726240000000001,0.001838724,196.5042
38.62029,-11.42398,21.45148,0.002137347,0.003911739,0.003594386,434.0149
47.50864,-38.27253,-12.78649,0.00045459699999999994,-0.0028872140000000004,-0.00108263,13.3396
-4.31283,1.79708,-29.79427,-0.0008216139999999999,-0.004520051,0.0048676810000000004,287.0775
-38.74624,46.46603,-37.55014,-0.003892327,-0.002434956,0.002665546,459.15680000000003
-36.44498,14.95507,-31.25326,-0.00406677,0.0009526020000000001,-0.000340815,280.8351
24.56877,4.71181,-3.33144,0.000125803,-0.001992406,-0.0032470900000000002,333.269
21.63688,-31.9517,12.35215,-0.00187426,0.003628304,0.0021118390000000003,390.2364
32.63665,7.66994,-38.37132,-0.002586165,-0.001391253,0.002521163,195.0479
-5.6334,18.99847,-24.18899,-0.0042484409999999995,-0.0036854860000000004,-0.003957484,443.6576
29.9291,44.87859,-24.01993,0.001400985,-0.004163483,0.004526369,45.5028
45.93411,-49.68366,36.96261,0.001567018,-0.002066572,-0.000534678,360.37300000000005
21.65791,30.39651,-19.31619,-0.003589093,0.0047626,0.00469965,313.40160000000003
16.33701,-22.88744,-5.58667,0.003885839,0.0045238909999999995,0.0013381550000000002,438.9815
22.76937,-8.51801,-22.56345,0.004483939,0.001591125,0.0029643070000000002,224.3588
-49.12226,32.47268,-35.3078,-0.002176257,-0.002386208,0.0020806640000000003,335.65
38.79175,-30.69328,16.57929,-0.0032082279999999996,0.002483181,0.003440811,371.6349
